    4159 : [0.04835167093344736, 0.07884855401829871, -0.07649592036784608, -0.0657846951405815, 0.018637657687812198, 0.08064290200291446, -0.09170895660005057, 0.021883332207554146];
    4160 : [-0.003967806738597118, -0.05470782178899039, 0.09416241365380576, -0.01640045445656231, 0.04478385320250619, 0.06451303294124519, 0.09720903031171799, -0.07165638693761299];
    4161 : [-0.07928198505099467, -0.019740283417536614, 0.05004884098510262, -0.09745994426002098, -0.09944343946438494, 0.037978748524283956, -0.07446040221027735, -0.04576940883308836];
    4162 : [-0.006009013399471616, 0.07644576137115855, 0.020663938195451453, 0.05713513127613079, 0.09978690526413161, 0.05121547804137169, -0.04782459720954129, 0.004192574041113395];
    4163 : [-0.08912002756355214, 0.09812032046019598, -0.043205063789345834, -0.07210808016454101, -0.0647237041863882, 0.047958169080314916, 0.026985146068188748, -0.05296900684945347];
    4164 : [0.03249941684282672, -0.04194063350278581, 0.0592249833793725, 0.10045004996974784, 0.013868169634961118, -0.07356928510714025, 0.06540365556736316, 0.10041872116083335];
    4165 : [-0.05940770340039128, 0.023726172605063822, 0.06205305660757718, -0.0124160472813825, 0.08099578871440008, -0.05738689011383307, -0.024340990613489336, -0.03810463144621517];
    4166 : [-0.06217380380690172, 0.04950711182800721, -0.08367256610989107, 0.006568998841184004, 0.018128977829944687, -0.046386636268562924, -5.144823598312032E-4, 0.04735151123643119];
    4167 : [0.028857642969917885, -0.025062491979423812, -0.09940122510054955, -0.045962549649592545, -0.02227492283675199, -0.03313324985737505, -0.08932316761724533, 0.03142370741246164];
    4168 : [-0.0672129012871477, 0.0967752787943402, 0.047303356765063476, 0.022548433594209966, -0.09509731544230915, 0.02465850736394634, 0.0767412071789009, 0.08985144658899771];
    4169 : [0.05279791049122512, 0.06859358507149924, 0.03212484569834251, 0.058640279670887446, 0.03767608898212241, 0.05497261272133247, 0.03365132652044581, 0.025997299463290602];
    4170 : [-0.0814712417807578, 0.10428654913090774, -0.014230054586712577, 0.04927307038922806, -0.04228887836642246, 0.10166819358982153, 0.07268517531096884, -0.08776241011789451];
    4171 : [-0.04725205139552597, 0.08342657765734966, 0.008673947314475709, 0.07969300822945255, -0.035993727920833656, 0.03726785643602963, 0.07291712014928424, 0.06448127229471964];
    4172 : [-0.006774676635170326, 0.006840334656080985, 0.003732732694365845, -0.020018347537282558, -0.04420555495723338, 0.09033352807459172, -0.04292038892418493, 0.09499601234600269];
    4173 : [-0.08691973897020039, 0.08653618348283779, -0.058137133433846834, 0.004747632460788534, -0.025979068599668614, 0.0806979710105824, -0.09985965847409065, -0.05729999812362805];
    4174 : [-0.04643387769246317, 0.03854825241802647, -0.06171503887631736, 0.007167319822109609, -0.07703950379365289, -0.04753507168454669, 0.028842135618178465, -0.015346315608688718];
    4175 : [-0.028132719364692235, 0.010599129744341212, 0.07245357764803703, 0.061899422905018986, 0.07477135678128097, 0.021811198859324227, -0.07224719224249831, 9.305671540676269E-4];
    4176 : [0.0583422266759665, -0.06008347969771306, -0.022764450287416985, -0.08060140653825765, -0.02081174267693635, 0.07922787979452123, 0.023624052079484037, -0.025487629273101095];
    4177 : [-0.04324225221945599, -0.050071547066653045, -0.03130850300364445, -0.0962065570307612, 0.01929222595220756, 0.022656470074031196, -0.08347204794455168, -0.05071856529145191];
    4178 : [0.029315116719797862, -0.09694538022807764, -0.049484967789898374, 0.09995008742844308, 0.03271313582069024, -0.08734587543286848, 0.04143873945882537, -0.09622531325534994];
    4179 : [0.08620840401585422, -0.05769737949876659, -0.08207824289988626, 0.055366343154962167, -0.09564475931875416, -0.027843494470662963, -0.045156376273883386, 0.06719063307493034];
    4180 : [0.08888449163337916, -0.0012677434713494612, -0.014317458294860391, -0.053808393832151795, -0.07015136905143907, 0.06428055645359038, 0.054705907433008766, 0.07574766188359769];
    4181 : [0.04128038514982446, -0.06596582762377914, 0.036991707405809454, 0.0690208077889975, -0.02396293657403714, -0.07688052626818649, 0.03883136247002808, -0.056097344048233105];
    4182 : [0.09476713487263011, 0.08075459432838353, -0.08577296275841334, 0.05099550457933036, 0.001195617556507364, -0.030153913247615516, -0.035652954885256535, -0.005515597125847177];
    4183 : [0.06002709512155277, -0.04021208531415195, 0.04857560154149426, -0.07041243171720118, 0.07271513395437951, 0.059048501784946694, 0.0038749139818424067, 0.07924894433914678];
    4184 : [0.07710835521869733, -0.09693358633476071, 0.0755853172440833, -0.02254874190829012, 0.023307283567030865, 0.04522820751620743, -0.06281907410773764, 0.03652219253205158];
    4185 : [-0.013098165667382936, -0.021169308248586094, -0.017307651517791567, -0.012939960374028808, 0.08768077268487068, 0.09233724510654803, 0.09531784451743308, -0.007110909069944535];
    4186 : [0.08388866190072494, 0.05566894552149765, -0.03854954225305882, 0.0022696663818496665, -0.06123171920797726, 0.005996243819177807, 0.04782811848357188, -0.0762753912483746];
    4187 : [-0.06236535891457807, -0.005029221302700526, -0.017823280240012562, 0.00260903748120201, 0.09424051539739697, -0.001431066649383486, -0.03422703334268562, -0.05402332070731054];
    4188 : [-0.09962591475099887, 0.09135745268093265, -0.015917691846063467, 0.09596346639194298, 0.026811666692081154, -0.09354777466721619, -0.08248666219701038, 0.0432117341826459];
    4189 : [-0.08200529957515207, 0.08104971278114284, 0.08376589214761551, -0.09217305744640253, 0.013610458874163317, 0.059970790163850346, -0.08034323866263932, 0.05944005961019605];
    4190 : [-0.03023518327285611, 0.0030013026537567267, -0.04836193125799984, 0.09038734379320323, 0.06616784989113009, 0.051538357566156406, 0.03483222846822831, 0.06957729325614415];
    4191 : [0.06910120958413454, 0.04829426838920614, -0.04798349069307924, 0.010476487125695017, -0.01720800790840768, 0.056685008566432854, -0.015619516269662709, 0.007574059122751733];
    4192 : [0.043818729925729744, 0.09508846362462886, 0.003204317162930098, -0.08962799551443279, 0.07980575722670999, 0.054740994605937676, 0.017169186046306267, -0.02247406622496799];
    4193 : [0.046045083122352726, 0.056189803116425824, -0.08379305067364434, 0.06199607855910774, 0.03788398057090295, -0.06984056828236106, -0.012056922887240112, 0.08060268945187316];
    4194 : [-0.00304294753081176, -0.01629820154284098, 0.07991558840604854, 0.013540908994582962, 0.048006441786954845, 0.07158472156541326, 0.06950488272248642, 0.07996025572378188];
    4195 : [0.035360716866650654, -0.08836466464408131, -0.08070457029890143, 0.0799587675800866, -0.014525243498653181, -0.07986330480466111, -0.04118754532523923, -0.04098831224523358];
    4196 : [-0.006004441977941949, 0.0847025336312047, 0.04256483017139229, 0.00956649759821207, -0.01100172002708251, -0.03508694541010508, -0.034356593827524304, -0.09599477769349185];
    4197 : [-0.019615340974834597, -0.07542433752500786, -0.0013079947786890644, 0.029761948002001604, 0.07788833930343109, 0.09409096253179522, 0.07280669208793372, 0.05908020042465087];
    4198 : [0.07767229702635081, -0.044958715282278065, 0.09152642045255258, 0.03814956354937549, 0.07272415503039853, -0.07370830445906076, -0.0955883978419062, -0.010962128392590406];
    4199 : [0.07596060787535952, 0.062411173842669115, 0.05802115783793166, 0.034392557451889905, 0.04716745501429706, -0.09542396317962246, 0.07727597940839767, -0.07580755510082116];
    4200 : [-0.09485620191221154, 0.07839293502462395, -0.016664523910799187, -0.01808490571127442, 0.06410205306860417, 0.050079352195263, -0.014466069355997629, 0.03831909028707806];
    4201 : [-0.07658891894314808, 0.055910273328056204, -0.038877166233413085, 0.010412506962025295, 0.010553867893186991, 0.059836466768080826, 0.03731382719030407, 0.005487175139736927];
    4202 : [-0.043506074986820714, -0.07012280060990023, 0.02725562673555254, 0.03785822580084347, -0.04858713486610988, 0.07062516977963051, 0.07351457317144025, 0.08185747078792244];
    4203 : [-0.02250340079614152, 0.02244490708661151, -0.043848644180278167, 0.04631247456918064, 0.010344379598287864, 0.08208203299322997, -0.07054444321416407, -0.08383414560201828];
    4204 : [0.0608513380174148, 0.05731017418254561, -0.011832669214885058, -0.06345779647925015, -0.03161334431101258, 0.02844124112453103, -0.07102094212002336, -0.049912070278565014];
    4205 : [-0.010954936825177425, 0.025176707041376256, -0.051725578369373776, 0.01725139682909882, -0.08871281139049424, 0.02775759174703102, 0.051098217881006075, 0.08432354860773711];
    4206 : [0.04977558153637199, 0.08958289985213136, -0.09280763113072846, 0.052624440999323396, 0.08897886521494122, 0.08824949797716786, 0.08416719403045872, 0.08245156979133036];
    4207 : [-0.09605485619016148, -0.038106188905099564, -0.08055854579287453, -0.09820286344643202, 0.04000423950950813, 0.03751854811527036, -0.08369559864381855, -0.08905529192309287];
    4208 : [-0.04358816893591144, 0.006154721594083326, -0.02406728636665738, 0.0367544099610779, -0.09433834166741054, 0.03686277827836412, 0.03269074038187961, 0.06102635295203801];
    4209 : [-0.03785166244470564, 0.07197193812402078, -0.043651570409898754, -0.024968440971741696, 0.004916688810087111, 0.05225675477579311, 0.025400361253446413, -0.08571647380606229];
    4210 : [0.07627646497394894, -0.03531477124772456, -0.06218925919073113, -0.019446241893141633, -0.05356011049357737, -0.051820922495573955, -0.05091801878339837, -0.09343103914891851];
    4211 : [0.01790411249618981, -0.023353861191416983, -0.010567865505745094, 0.07032047597857038, -0.02336869445138176, 0.042042143034133644, -0.062355131067154845, -0.06456450373901798];
    4212 : [-0.08427253736092291, 0.012866794053608605, 0.0812123086019082, 0.09432533944671614, -0.03756732007641222, -0.09175449111663081, -0.09992975793124569, -0.04346366485871387];
    4213 : [-0.014426504446754002, -0.014266047853617583, 0.014763103261941996, -0.002939803824684173, -0.06300384832817492, -0.022714034191063243, 0.05556205597887898, -0.015090888431987332];
    4214 : [0.042077808004759104, 0.0024349487086087612, 0.08568746553370007, -0.06182883280540155, 0.059963942534853015, 0.08935061965185659, 0.008803569379088258, -0.05067668122882634];
    4215 : [-0.009884880111845733, 0.06294400023281595, -0.07286664140890559, -0.054656085596567865, -0.03495292982934279, 0.0913449204711923, -0.07028309059961885, -0.021375729876209365];
    4216 : [0.027812094466242082, -0.06326537108348451, 0.033081147569703956, 0.02291591186185335, 0.0713051078236949, -0.09538577769045042, 0.09919459655192248, -0.009714310983921726];
    4217 : [-0.02490530713645285, 0.0431319800305045, -0.05801410121630699, -0.04386716111534537, 0.07023237364304405, -0.023414782040617796, 0.06403013457850881, -0.04960938181145722];
    4218 : [0.020293132607919456, -0.059683647506020926, 0.0898418841059616, -0.09020621431735107, -0.05868053826190099, -0.014893548760414281, -0.026627620430919208, -0.08140827104256677];
    4219 : [-0.07638595055567149, -0.08439874216706784, 0.021383469780205555, -0.07602135923788356, -0.03115479565223278, 0.05586786148034251, 0.024505736964612113, 0.013119177873626958];
    4220 : [0.09062815031541374, -0.006383551201889492, 0.07785543781133566, 0.05389958696243716, 0.006866397269757157, 0.07686276829546124, 0.03875220286439374, -0.037834647036860326];
    4221 : [0.08651285512892301, 0.07251689422360333, -0.013900424492301527, -0.002273347168948295, -0.02331346308208644, -0.05091348462548302, -0.023980016049338457, 0.004123309557220914];
    4222 : [-0.08027843237190709, 0.08946448777244484, -0.03694011042959382, -0.06249589887553256, 0.010377135324581704, -0.005761240657391725, -0.005365138014685494, 0.016703024280627282];
    4223 : [-0.004477244047305803, 0.015292646214469546, 0.023247955903402923, 0.06600941747568825, 0.05749966570619533, -0.09968044103801613, 0.09241781079374176, 0.08989133183032641];
    4224 : [0.05120280396060331, -0.024085433678440737, -0.014847882603731224, 0.06494506872611167, 0.07778661679392487, -0.019742169938420304, -0.036332690626079134, -0.06664813498638963];
    4225 : [-0.07904172676585886, 0.028853608345688897, -0.05763645310092807, -0.06681097080539647, 0.09284221749508817, -0.04092892643377142, -0.006446486630729484, 0.050191798849774955];
    4226 : [0.035278335332483424, 0.03770168122131018, 0.06258370302121027, 0.07682176718418832, 0.02542548388756244, -0.013794518625993193, -0.015652762838068976, 0.09868778794707084];
    4227 : [-0.06303720794921389, 0.012735012966795994, 0.026957019915296004, 0.08416567976999109, 0.010833426344599467, -0.09731769963550008, -0.003594555374037814, 0.002359135042965782];
    4228 : [0.021808650944362268, -0.09782803121162542, 0.05794486642237712, 0.09285055218263052, -0.04262245904005744, 0.07228301294247083, 0.027499786023859524, -0.06114016624446235];
    4229 : [-0.09930483134645607, -0.016584770369086815, -0.03088768193775475, -0.021464831119817535, 0.06469727926812496, -0.04451498634897693, 0.034147245501815415, -0.0903440194372116];
    4230 : [-0.06375761871876767, 0.06223514937242758, 0.0708476071503727, 0.024862029780402486, -0.007508317624274202, -0.09006926831238529, -0.06992807063511133, -0.03900928704420612];
    4231 : [-0.006724254505015681, 0.057498569921186266, 0.026671953254846198, 0.003926522323602424, 0.002428536948679283, -0.08246657083026912, 0.047682661137227994, -0.06549007948621385];
    4232 : [0.04259228844100967, -0.06969509585395156, 0.08551303775242826, -0.0169755760185343, -0.033058073653957694, 0.06118640780974902, 0.06546395590013164, -0.05624863000424106];
    4233 : [-0.06866335327687645, 0.0033231122892395104, -0.0185551274990238, 0.011869155870980835, -0.0718057903544733, 0.08766196460420056, 0.026966548051331696, -0.032845452640226966];
    4234 : [-0.09601396786818964, 0.06295397839776107, -0.06770786992802072, 0.023108559576390048, -0.010730048666755823, 0.05288258346011521, 0.08965131834366608, 0.08250813340288901];
    4235 : [0.05244642394512841, 0.0066385605658775965, 0.04140088787232607, -0.09512104164234991, 0.06361832831068787, -0.06465031505753505, -0.07213312451365855, 0.049351522878434945];
    4236 : [0.08554160729401158, 0.09587036083321251, 0.024535262495946036, -0.011526677080719111, -0.0995033273764487, 0.019861908341556017, 0.07967015303135683, 0.03164814017840267];
    4237 : [-0.04369782479320361, -0.004905982171081472, -0.036579085611788534, -0.08870391013065096, -0.03408717347231596, -0.059017408194908354, -0.00737312850222982, -0.07987537277173846];
    4238 : [-0.08421000295133818, -0.04017228820577754, 0.03134114582555255, -0.0700080570645796, 0.06947581196224763, -0.024383462192653072, 0.013782930798021148, -0.004757679336026376];
